522,4.7 %
523,4.7 %
524,7.4 %
525,7.4 %
526,5.5 %
527,5.5 %
528,4.7 %
529,4.7 %
530,4.7 %
531,4.7 %
532,5.7 %
533,5.7 %
534,7.3 %
535,7.3 %
536,7.3 %
537,7.3 %
538,7.1 %
539,7.1 %
540,7.8 %
541,7.8 %
542,7.9 %
543,7.9 %
544,7.5 %
545,7.5 %
546,4.7 %
547,4.7 %
548,4.7 %
549,4.7 %
550,8.1 %
551,8.1 %
552,4.7 %
553,4.7 %
554,7.2 %
555,7.2 %
556,7.2 %
557,7.2 %
558,6.3 %
559,6.3 %
560,7.9 %
561,7.9 %
562,4.7 %
563,4.7 %
564,7.1 %
565,7.1 %
566,7.9 %
567,7.9 %
568,5.6 %
569,5.6 %
570,4.7 %
571,4.7 %
572,4.7 %
573,4.7 %
574,4.7 %
575,7.0 %
576,7.0 %
577,7.8 %
578,7.8 %
579,4.7 %
580,4.7 %
581,5.7 %
582,5.7 %
583,4.7 %
584,4.7 %
585,7.1 %
586,7.1 %
587,8.2 %
588,8.2 %
589,4.7 %
590,4.7 %
591,4.7 %
592,4.7 %
593,5.8 %
594,5.8 %
595,8.8 %
596,8.8 %
597,5.0 %
598,5.0 %
599,4.7 %
600,4.7 %
601,8.3 %
602,8.3 %
603,4.7 %
604,4.7 %
605,6.2 %
606,6.2 %
607,10.6 %
608,10.6 %
609,7.7 %
610,7.7 %
611,4.7 %
612,4.7 %
613,7.1 %
614,7.1 %
615,5.4 %
616,5.4 %
617,7.9 %
618,7.9 %
619,6.6 %
620,6.6 %
621,5.3 %
622,5.3 %
623,6.7 %
624,6.7 %
625,6.7 %
626,6.7 %
627,6.5 %
628,6.5 %
629,7.4 %
630,7.4 %
631,7.5 %
632,7.5 %
633,7.1 %
634,7.1 %
635,5.9 %
636,5.9 %
637,7.0 %
638,7.0 %
639,7.1 %
640,7.1 %
641,-383.9 %
642,-383.9 %
643,-75.8 %
644,-75.8 %
645,7.2 %
646,7.2 %
647,6.7 %
648,6.7 %
649,6.6 %
650,6.6 %
651,6.7 %
652,6.7 %
653,4.7 %
654,4.7 %
655,5.5 %
656,5.5 %
657,5.5 %
658,4.7 %
659,4.7 %
660,8.2 %
661,8.2 %
662,9.0 %
663,9.0 %
664,6.7 %
665,6.7 %
666,7.2 %
667,7.2 %
668,7.5 %
669,7.5 %
670,4.7 %
671,4.7 %
672,6.8 %
673,6.8 %
674,6.8 %
675,4.7 %
676,4.7 %
677,6.5 %
678,6.5 %
679,7.9 %
680,7.9 %
681,7.9 %
682,4.7 %
683,4.7 %
684,4.7 %
685,4.7 %
686,6.6 %
687,6.6 %
688,4.7 %
689,4.7 %
690,7.2 %
691,7.2 %
692,4.7 %
693,4.7 %
694,4.7 %
695,6.8 %
696,6.8 %
697,4.7 %
698,4.7 %
699,4.7 %
700,4.7 %
701,4.7 %
702,6.3 %
703,6.3 %
704,4.7 %
705,4.7 %
706,4.7 %
707,4.7 %
708,4.7 %
709,4.7 %
710,6.7 %
711,6.7 %
712,0.0 %
713,0.0 %
714,6.4 %
715,6.4 %
716,7.8 %
717,7.8 %
718,7.3 %
719,7.3 %
720,4.7 %
721,4.7 %
722,4.7 %
723,4.7 %
724,6.3 %
725,6.3 %
726,6.7 %
727,6.7 %
728,4.7 %
729,4.7 %
730,5.1 %
731,5.1 %
732,6.0 %
733,6.0 %
734,6.7 %
735,6.7 %
736,7.2 %
737,7.2 %
738,4.3 %
739,4.3 %
740,4.7 %
741,4.7 %
742,5.2 %
743,5.2 %
744,4.5 %
745,4.5 %
746,4.7 %
747,4.7 %
748,6.0 %
749,6.0 %
750,4.7 %
751,4.7 %
752,5.5 %
753,5.5 %
754,4.7 %
755,4.7 %
756,4.7 %
757,4.7 %
758,4.7 %
759,4.7 %
760,5.6 %
761,5.6 %
762,4.7 %
763,4.7 %
764,4.7 %
765,4.7 %
766,4.7 %
767,4.7 %
768,4.7 %
769,4.7 %
770,4.7 %
771,4.7 %
772,4.7 %
773,4.7 %
774,4.7 %
775,4.7 %
776,4.3 %
777,4.3 %
778,5.4 %
779,5.4 %
780,6.0 %
781,6.0 %
782,4.4 %
783,4.4 %
784,4.6 %
785,4.6 %
786,4.0 %
787,4.0 %
788,4.7 %
789,4.7 %
790,2.3 %
791,2.3 %
792,4.7 %
793,4.7 %
794,4.7 %
795,4.7 %
796,5.4 %
797,5.4 %
798,5.4 %
799,5.4 %
800,4.7 %
801,4.7 %
802,4.7 %
803,4.7 %
804,4.3 %
805,4.3 %
806,4.7 %
807,4.7 %
808,5.2 %
809,5.2 %
810,4.7 %
811,4.7 %
812,4.7 %
813,4.7 %
814,4.7 %
815,5.8 %
816,5.8 %
817,5.1 %
818,5.1 %
819,5.0 %
820,5.0 %
821,4.7 %
822,4.7 %
823,4.7 %
824,4.7 %
825,4.7 %
826,5.9 %
827,5.9 %
828,4.2 %
829,4.2 %
830,5.6 %
831,5.6 %
832,5.5 %
833,5.5 %
834,5.8 %
835,5.8 %
836,4.7 %
837,4.7 %
838,4.8 %
839,4.8 %
840,6.7 %
841,6.7 %
842,6.2 %
843,6.2 %
844,5.6 %
845,5.6 %
846,4.7 %
847,4.7 %
848,4.6 %
849,4.6 %
850,4.7 %
851,4.7 %
852,6.4 %
853,6.4 %
854,5.7 %
855,5.7 %
856,4.7 %
857,4.7 %
858,4.7 %
859,4.7 %
860,4.7 %
861,4.7 %
862,4.7 %
863,4.8 %
864,4.8 %
865,4.7 %
866,4.7 %
867,4.7 %
868,4.7 %
869,4.7 %
870,4.7 %
871,5.5 %
872,5.5 %
873,4.7 %
874,4.7 %
875,4.7 %
876,4.7 %
877,4.7 %
878,4.7 %
879,5.4 %
880,5.4 %
881,4.7 %
882,4.7 %
883,4.7 %
884,4.7 %
885,6.3 %
886,6.3 %
887,5.4 %
888,5.4 %
889,5.4 %
890,5.4 %
891,4.7 %
892,4.7 %
893,5.2 %
894,5.2 %
895,5.8 %
896,5.8 %
897,5.5 %
898,5.5 %
899,6.3 %
900,6.3 %
901,4.7 %
902,4.7 %
903,6.6 %
904,6.6 %
905,5.5 %
906,5.5 %
907,7.1 %
908,7.1 %
909,7.1 %
910,5.3 %
911,5.3 %
912,4.7 %
913,4.7 %
914,5.9 %
915,5.9 %
916,5.0 %
917,5.0 %
918,4.7 %
919,4.7 %
920,0.0 %
921,0.0 %
922,5.8 %
923,5.8 %
924,5.0 %
925,5.0 %
926,6.2 %
927,6.2 %
928,4.7 %
929,4.7 %
930,5.4 %
931,5.4 %
932,5.1 %
933,5.1 %
934,4.7 %
935,4.7 %
936,4.7 %
937,4.7 %
938,5.1 %
939,5.1 %
940,4.7 %
941,4.7 %
942,4.7 %
943,4.7 %
944,4.7 %
945,5.7 %
946,5.7 %
947,7.1 %
948,7.1 %
949,4.7 %
950,4.7 %
951,4.7 %
952,4.7 %
953,4.7 %
954,4.7 %
955,6.3 %
956,6.3 %
957,5.2 %
958,5.2 %
959,5.6 %
960,5.6 %
961,4.7 %
962,4.7 %
963,4.5 %
964,4.5 %
965,5.4 %
966,5.4 %
967,5.1 %
968,5.1 %
969,5.1 %
970,5.1 %
971,4.6 %
972,4.6 %
973,6.0 %
974,6.0 %
975,6.0 %
976,6.0 %
977,5.0 %
978,5.0 %
979,4.9 %
980,4.9 %
981,5.9 %
982,5.9 %
983,5.6 %
984,5.6 %
985,5.1 %
986,5.1 %
987,5.9 %
988,5.9 %
989,5.0 %
990,5.0 %
991,4.7 %
992,4.7 %
993,4.7 %
994,4.7 %
995,4.7 %
996,4.7 %
997,4.7 %
998,6.0 %
999,6.0 %
1000,4.5 %
1001,4.5 %
1002,-75.8 %
1003,-75.8 %
1004,4.7 %
1005,4.7 %
1006,5.1 %
1007,5.1 %
1008,5.2 %
1009,5.2 %
1010,6.3 %
1011,6.3 %
1012,4.7 %
1013,4.7 %
1014,4.7 %
1015,4.7 %
1016,7.4 %
1017,7.4 %
1018,8.2 %
1019,8.2 %
1020,4.7 %
1021,4.7 %
1022,4.7 %
1023,4.7 %
1024,8.6 %
1025,8.6 %
1026,6.2 %
1027,6.2 %
1028,6.2 %
1029,6.2 %
1030,4.2 %
1031,4.2 %
1032,7.7 %
1033,7.7 %
1034,4.7 %
1035,4.7 %
1036,4.7 %
1037,4.7 %
1038,8.2 %
1039,8.2 %
1040,4.7 %
1041,4.7 %
1042,4.7 %
1043,4.7 %
1044,0.6 %
1045,0.6 %
1046,4.7 %
1047,4.7 %
1048,7.0 %
1049,7.0 %
1050,5.7 %
1051,5.7 %
1052,5.8 %
1053,5.8 %
1054,6.1 %
1055,6.1 %
1056,0.6 %
1057,0.6 %
1058,4.7 %
1059,4.7 %
1060,4.7 %
1061,6.8 %
1062,6.8 %
1063,4.7 %
1064,4.7 %
1065,6.9 %
1066,6.9 %
1067,4.5 %
1068,4.5 %
1069,4.7 %
1070,4.7 %
1071,5.5 %
1072,5.5 %
1073,6.0 %
1074,6.0 %
1075,6.0 %
1076,6.0 %
1077,4.7 %
1078,4.7 %
1079,5.1 %
1080,5.1 %
1081,5.2 %
1082,5.2 %
1083,4.6 %
1084,4.6 %
1085,4.6 %
1086,4.7 %
1087,4.7 %
1088,4.7 %
1089,4.7 %
1090,4.7 %
1091,5.8 %
1092,5.8 %
1093,5.5 %
1094,5.5 %
1095,4.7 %
1096,4.7 %
1097,4.7 %
1098,4.7 %
1099,4.4 %
1100,4.4 %
1101,4.7 %
1102,4.7 %
1103,4.7 %
1104,4.7 %
1105,4.7 %
1106,4.7 %
1107,4.7 %
1108,4.7 %
1109,4.7 %
1110,4.7 %
1111,4.7 %
1112,3.7 %
1113,3.7 %
1114,4.7 %
1115,4.7 %
1116,4.7 %
1117,4.7 %
1118,4.7 %
1119,4.7 %
1120,4.7 %
1121,4.7 %
1122,4.7 %
1123,5.4 %
1124,5.4 %
1125,4.7 %
1126,4.7 %
1127,4.7 %
1128,4.7 %
1129,4.7 %
1130,4.7 %
1131,4.7 %
1132,6.0 %
1133,6.0 %
1134,7.1 %
1135,7.1 %
1136,5.9 %
1137,5.9 %
1138,5.8 %
1139,5.8 %
1140,6.8 %
1141,6.8 %
1142,6.8 %
1143,5.4 %
1144,5.4 %
1145,4.7 %
1146,4.7 %
1147,4.7 %
1148,7.4 %
1149,7.4 %
1150,6.3 %
1151,6.3 %
1152,6.3 %
1153,7.2 %
1154,7.2 %
1155,4.3 %
1156,4.3 %
1157,0.0 %
1158,4.7 %
1159,7.4 %
1160,7.4 %
1161,10.6 %
1162,5.5 %
1163,12.6 %
1164,5.0 %
1165,5.0 %
1166,4.7 %
1167,4.7 %
1168,5.2 %
1169,5.2 %
1170,4.7 %
1171,4.7 %
1172,4.7 %
1173,4.7 %
1174,7.5 %
1175,7.5 %
1176,4.7 %
1177,4.7 %
1178,12.5 %
1179,12.5 %
1180,9.0 %
1181,9.0 %
1182,8.9 %
1183,8.9 %
1184,8.9 %
1185,11.9 %
1186,11.9 %
1187,11.9 %
1188,11.9 %
1189,6.1 %
1190,6.1 %
1191,4.7 %
1192,4.7 %
1193,4.7 %
1194,4.7 %
1195,9.1 %
1196,9.1 %
1197,9.3 %
1198,9.3 %
1199,8.3 %
1200,8.3 %
1201,4.7 %
1202,4.7 %
1203,4.7 %
1204,4.7 %
1205,8.2 %
1206,8.2 %
1207,4.7 %
1208,4.7 %
1209,4.7 %
1210,4.7 %
1211,11.6 %
1212,11.6 %
1213,-75.8 %
1214,-75.8 %
1215,10.9 %
1216,10.9 %
1217,8.9 %
1218,8.9 %
1219,8.9 %
1220,8.9 %
1221,8.5 %
1222,8.5 %
1223,9.4 %
1224,9.4 %
1225,4.7 %
1226,7.4 %
1227,6.8 %
1228,4.7 %
1229,9.3 %
1230,7.4 %
1231,6.6 %
1232,10.8 %
1233,10.8 %
1234,10.0 %
1235,10.0 %
1236,4.7 %
1237,4.7 %
1238,0.6 %
1239,0.6 %
1240,8.6 %
1241,8.6 %
1242,8.6 %
1243,8.6 %
1244,9.4 %
1245,9.4 %
1246,6.7 %
1247,6.7 %
1248,4.7 %
1249,4.7 %
1250,4.7 %
1251,4.7 %
1252,8.5 %
1253,8.5 %
1254,9.8 %
1255,9.8 %
1256,7.2 %
1257,7.2 %
1258,5.1 %
1259,5.1 %
1260,4.7 %
1261,4.7 %
1262,4.7 %
1263,4.7 %
1264,4.7 %
1265,4.7 %
1266,5.2 %
1267,5.2 %
1268,5.2 %
1269,5.2 %
1270,4.7 %
1271,4.7 %
1272,4.7 %
1273,4.7 %
1274,6.7 %
1275,6.7 %
1276,6.6 %
1277,6.6 %
1278,4.7 %
1279,4.7 %
1280,4.7 %
1281,4.7 %
1282,4.7 %
1283,4.7 %
1284,4.7 %
1285,6.1 %
1286,6.1 %
1287,4.7 %
1288,4.7 %
1289,4.7 %
1290,4.7 %
1291,4.7 %
1292,4.7 %
1293,4.7 %
1294,4.7 %
1295,4.7 %
1296,4.7 %
1297,4.7 %
1298,7.9 %
1299,11.0 %
1300,4.7 %
1301,8.5 %
1302,9.1 %
1303,4.7 %
1304,4.7 %
1305,6.9 %
1306,0.0 %
1307,8.7 %
1308,10.2 %
1309,-75.7 %
1310,8.2 %
1311,9.7 %
1312,7.2 %
1313,11.2 %
1314,4.7 %
1315,6.7 %
1316,7.7 %
1317,7.1 %
1318,6.8 %
1319,4.7 %
1320,4.1 %
1321,4.6 %
1322,0.6 %
1323,5.1 %
1324,4.7 %
1325,4.7 %
1326,5.2 %
1327,3.9 %
1328,4.7 %
1329,4.7 %
1330,5.2 %
1331,6.7 %
1332,4.7 %
1333,4.7 %
1334,4.7 %
1335,6.0 %
1336,3.9 %
1337,4.4 %
1338,5.4 %
1339,6.8 %
1340,5.2 %
1341,4.6 %
1342,5.8 %
1343,5.0 %
1344,4.8 %
1345,4.6 %
1346,4.4 %
1347,5.8 %
1348,4.7 %
1349,4.7 %
1350,4.7 %
1351,0.0 %
1352,4.2 %
1353,5.5 %
1354,5.8 %
1355,4.7 %
1356,4.7 %
1357,4.7 %
1358,4.7 %
1359,0.6 %
1360,0.6 %
1361,3.4 %
1362,3.4 %
1363,5.5 %
1364,5.5 %
1365,4.7 %
1366,4.7 %
1367,4.7 %
1368,4.7 %
1369,4.7 %
1370,4.7 %
1371,74.1 %
1372,74.1 %
1373,5.2 %
1374,5.2 %
1375,5.9 %
1376,5.9 %
1377,4.7 %
1378,4.7 %
1379,4.7 %
1380,4.7 %
1381,5.1 %
1382,5.1 %
1383,4.7 %
1384,4.7 %
1385,5.0 %
1386,5.0 %
1387,4.7 %
1388,4.7 %
1389,4.7 %
1390,4.7 %
1391,8.5 %
1392,8.5 %
1393,8.5 %
1394,4.2 %
1395,4.2 %
1396,5.9 %
1397,5.9 %
1398,5.9 %
1399,5.2 %
1400,5.2 %
1401,4.7 %
1402,4.7 %
1403,4.7 %
1404,4.7 %
1405,5.5 %
1406,6.8 %
1407,4.7 %
1408,4.7 %
1409,4.7 %
1410,4.7 %
1411,5.8 %
1412,5.8 %
1413,4.4 %
1414,4.4 %
1415,4.7 %
1416,4.7 %
1417,7.1 %
1418,4.7 %
1419,4.7 %
1420,5.2 %
1421,5.7 %
1422,7.5 %
1423,7.5 %
1424,7.5 %
1425,7.7 %
1426,7.7 %
1427,7.7 %
1428,4.7 %
1429,4.7 %
1430,4.7 %
1431,5.9 %
1432,5.9 %
1433,5.9 %
1434,4.6 %
1435,4.6 %
1436,4.6 %
1437,4.6 %
1438,5.0 %
1439,5.0 %
1440,5.0 %
1441,5.0 %
1442,3.9 %
1443,3.9 %
1444,4.7 %
1445,4.7 %
1446,4.7 %
1447,4.7 %
1448,4.7 %
1449,4.7 %
1450,4.7 %
1451,5.2 %
1452,5.2 %
1453,7.2 %
1454,7.2 %
1455,4.8 %
1456,4.8 %
1457,3.8 %
1458,3.8 %
1459,4.7 %
1460,4.7 %
1461,4.7 %
1462,5.8 %
1463,5.8 %
1464,4.7 %
1465,4.7 %
1466,5.5 %
1467,5.5 %
1468,5.5 %
1469,5.5 %
1470,4.7 %
1471,4.7 %
1472,4.7 %
1473,4.7 %
1474,5.4 %
1475,5.4 %
1476,4.7 %
1477,4.7 %
1478,4.7 %
1479,4.7 %
1480,5.4 %
1481,4.7 %
1482,6.7 %
1483,4.7 %
1484,4.7 %
1485,4.7 %
1486,8.9 %
1487,4.7 %
1488,3.8 %
1489,3.8 %
1490,4.1 %
1491,4.1 %
1492,4.7 %
1493,3.8 %
1494,4.7 %
1495,0.6 %
1496,4.7 %
1497,3.0 %
1498,3.0 %
1499,3.3 %
1500,3.9 %
1501,0.0 %
1502,4.7 %
1503,7.7 %
1504,7.5 %
1505,7.7 %
1506,6.9 %
1507,14.8 %
1508,17.9 %
1509,4.7 %
1510,5.6 %
1511,5.6 %
1512,6.3 %
1513,6.3 %
1514,4.7 %
1515,4.7 %
1516,4.7 %
1517,4.7 %
1518,4.7 %
1519,4.7 %
1520,4.7 %
1521,4.7 %
1522,4.7 %
1523,4.7 %
1524,4.7 %
1525,4.7 %
1526,4.7 %
1527,4.7 %
1528,4.7 %
1529,4.7 %
1530,4.7 %
1531,4.7 %
1532,4.7 %
1533,4.7 %
1534,4.7 %
1535,4.7 %
1536,7.7 %
1537,7.7 %
1538,7.4 %
1539,7.4 %
1540,4.6 %
1541,4.6 %
1542,5.8 %
1543,5.8 %
1544,4.7 %
1545,4.7 %
1546,0.0 %
1547,0.0 %
1548,4.9 %
1549,4.9 %
1550,5.1 %
1551,5.1 %
1552,0.6 %
1553,0.6 %
1554,5.0 %
1555,5.0 %
1556,6.0 %
1557,6.0 %
1558,6.8 %
1559,6.8 %
1560,5.4 %
1561,5.4 %
1562,5.8 %
1563,5.8 %
1564,4.7 %
1565,4.7 %
1566,5.1 %
1567,5.1 %
1568,4.7 %
1569,4.7 %
1570,5.1 %
1571,5.1 %
1572,4.7 %
1573,4.7 %
1574,6.6 %
1575,6.6 %
1576,7.4 %
1577,6.2 %
1578,5.8 %
1579,8.4 %
1580,4.7 %
1581,6.2 %
1582,6.8 %
1583,7.1 %
1584,5.5 %
1585,4.5 %
1586,5.0 %
1587,5.0 %
1588,5.0 %
1589,5.0 %
1590,4.7 %
1591,4.7 %
1592,5.4 %
1593,5.4 %
1594,4.7 %
1595,4.7 %
1596,4.7 %
1597,4.7 %
1598,4.7 %
1599,5.0 %
1600,5.0 %
1601,5.6 %
1602,5.6 %
1603,4.7 %
1604,4.7 %
1605,4.7 %
1606,4.7 %
1607,5.2 %
1608,5.2 %
1609,5.2 %
1610,4.7 %
1611,4.7 %
1612,4.9 %
1613,4.9 %
1614,4.7 %
1615,4.3 %
1616,7.7 %
1617,7.2 %
1618,-75.8 %
1619,8.7 %
1620,4.7 %
1621,4.7 %
1622,7.5 %
1623,9.7 %
1624,9.3 %
1625,4.5 %
1626,7.0 %
1627,7.3 %
1628,9.0 %
1629,8.3 %
1630,8.3 %
1631,9.8 %
1632,10.8 %
1633,6.8 %
1634,8.5 %
1635,7.4 %
1636,4.7 %
1637,9.6 %
1638,7.5 %
1639,8.3 %
1640,4.7 %
1641,6.8 %
1642,6.8 %
1643,8.6 %
1644,4.7 %
1645,7.7 %
1646,4.7 %
1647,4.7 %
1648,7.2 %
1649,7.2 %
1650,9.8 %
1651,5.2 %
1652,8.7 %
1653,9.3 %
1654,8.2 %
1655,4.7 %
1656,4.7 %
1657,4.7 %
1658,4.7 %
1659,4.7 %
1660,8.7 %
1661,9.4 %
1662,7.8 %
1663,9.8 %
